[2025-09-25T21:14:41.413Z] Starting DevFlow Enforcement Daemon...
[2025-09-25T21:14:41.414Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-25T21:14:41.417Z] DevFlow Enforcement Daemon started successfully
[2025-09-25T21:14:41.417Z] PID: 3193
[2025-09-25T21:14:41.417Z] Health check port: 8787
[2025-09-25T21:14:41.417Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-25T21:42:31.609Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:42:31.609Z] Enforcement cycle completed - system compliant
[2025-09-25T21:42:41.610Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:42:41.611Z] Enforcement cycle completed - system compliant
[2025-09-25T21:42:51.611Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:42:51.612Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:01.611Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:01.612Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:11.613Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:11.613Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:21.614Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:21.614Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:31.615Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:31.615Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:41.617Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:41.617Z] Enforcement cycle completed - system compliant
[2025-09-25T21:43:51.617Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:43:51.617Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:01.618Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:01.619Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:11.620Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:11.620Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:21.621Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:21.621Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:31.621Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:31.622Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:41.623Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:41.623Z] Enforcement cycle completed - system compliant
[2025-09-25T21:44:51.623Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:44:51.624Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:01.624Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:01.625Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:11.625Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:11.626Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:21.626Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:21.627Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:31.627Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:31.628Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:41.628Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:41.629Z] Enforcement cycle completed - system compliant
[2025-09-25T21:45:51.629Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:45:51.630Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:01.631Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:01.631Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:11.631Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:11.632Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:21.632Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:21.632Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:31.631Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:31.632Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:41.632Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:41.633Z] Enforcement cycle completed - system compliant
[2025-09-25T21:46:51.633Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:46:51.634Z] Enforcement cycle completed - system compliant
[2025-09-25T21:47:01.635Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:47:01.635Z] Enforcement cycle completed - system compliant
[2025-09-25T21:47:11.634Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T21:47:11.635Z] Enforcement cycle completed - system compliant
