[2025-09-26T16:34:02.170Z] Starting DevFlow Enforcement Daemon...
[2025-09-26T16:34:02.171Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-26T16:34:02.172Z] DevFlow Enforcement Daemon started successfully
[2025-09-26T16:34:02.173Z] PID: 48227
[2025-09-26T16:34:02.173Z] Health check port: 8787
[2025-09-26T16:34:02.173Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-26T17:01:52.339Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:01:52.339Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:02.340Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:02.342Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:12.342Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:12.342Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:22.342Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:22.343Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:32.344Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:32.345Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:42.346Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:42.347Z] Enforcement cycle completed - system compliant
[2025-09-26T17:02:52.347Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T17:02:52.347Z] Enforcement cycle completed - system compliant
